scorer,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData
labeled-data/side_video_191125_PR_Fly1_003_prism/img04071.png,209.75370628225073,156.57282537472358,223.9440576623802,184.9535281349824,167.6556638545335,160.8299307887624,152.9923007617331,201.5089380784667,102.3800475059382,235.09276967810632,257.0548775493488,173.60124703087888,258.00090097469075,187.7915984110083,241.44549103120647,162.72197763944632,233.87730362847077,194.886774101073,197.45540175280524,235.56578139077732,276.92136948153,182.5884695716275,284.96256859693665,194.886774101073,320.4384470472602,181.16943443361455,359.69841919895157,217.11832459660909,410.3106724547465,236.0387931034483,,,,,,,,,136.43689081824877,153.7347550986977,,,,,,,,,366.32058317634534,235.56578139077732,,,,,,,,,457.13883200917354,235.09276967810632
labeled-data/side_video_191125_PR_Fly1_003_prism/img04349.png,208.8076828569088,154.68077852403965,225.36309280039313,178.33136415758867,169.07469899254642,160.35691907609143,141.16700794495858,201.03592636579575,96.23089524121542,231.78168768940947,,,251.85174870996804,189.21063354902122,258.00090097469075,134.8142865918585,239.55344418052255,202.45496150380868,226.78212793840606,234.61975796543535,269.8261937914653,184.9535281349824,281.1784748955688,194.413762388402,291.5847325743304,153.7347550986977,324.22254074862803,207.1850786305185,383.3490048325006,235.09276967810632,,,,,,,,,116.09738717339661,158.4648722254075,,,,,,,,,310.0321893684986,235.09276967810632,,,,,,,,,442.00245720370225,235.56578139077732
labeled-data/side_video_191125_PR_Fly1_003_prism/img04701.png,214.95683512163157,159.41089565074947,229.62019821443192,179.75039929560162,173.33180440658526,160.8299307887624,151.10025391104918,197.7248443770989,102.3800475059382,232.72771111475143,261.31198296338766,179.27738758293063,256.5818658366778,192.99472725038908,248.54066672127118,175.96630559423377,237.18838561716763,203.40098492915064,211.64575313293466,234.1467462527644,273.13727578016216,186.37256327299534,282.1244983209108,195.35978581374397,296.3148497010402,157.51884880006554,330.84470472602175,207.65809034318946,401.7964616266689,236.0387931034483,,,,,,,180.42698009664997,195.35978581374397,137.85592595626173,234.1467462527644,,,,,,,,,308.1401425178147,235.56578139077732,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img05634.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img05690.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img06458.png,,,,,,,,,387.13309853386846,238.4038516668032,,,,,,,,,,,,,,,,,,,161.50651158981074,236.0387931034483,329.4256695880088,173.12823531820789,313.3432713571955,204.8200200671636,366.32058317634534,175.96630559423377,386.18707510852647,218.53735973462202,437.2723400769924,237.45782824146124,287.32762716029157,182.11545785895652,277.39438119420095,199.14387951511182,258.94692440003274,156.0998136620526,246.64861987058725,210.49616061921535,215.9028585469735,236.51180481611928,263.6770415267425,192.99472725038908,,,210.69972970759272,162.24896592677536,161.03349987713977,204.8200200671636,71.16127446965348,236.51180481611928
labeled-data/side_video_191125_PR_Fly1_003_prism/img06612.png,218.26791711032843,161.77595421410436,235.7693504791547,187.7915984110083,171.43975755590134,168.87112990416907,156.77639446310093,205.76604349250556,109.0022114833319,236.0387931034483,262.2580063887296,179.75039929560162,258.47391268736175,193.46773896306004,243.81054959456134,142.85548570726513,220.15996396101235,205.76604349250556,171.43975755590134,237.45782824146124,273.13727578016216,185.89955156032437,284.96256859693665,195.35978581374397,279.2864280448849,161.3029425014334,313.8162830698665,211.4421840445573,358.27938406093864,235.56578139077732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img06952.png,225.83610451306407,163.66800106478829,240.49946760586448,181.16943443361455,191.30624948808253,143.8015091326071,172.38578098124327,209.55013719387338,129.81472684085506,235.56578139077732,255.6358424113359,169.34414161684006,263.20402981407153,184.00750470964044,273.13727578016216,136.23332172987142,274.5563109181751,199.14387951511182,289.2196740109755,235.56578139077732,284.96256859693665,175.96630559423377,296.7878614137112,187.7915984110083,330.84470472602175,148.5316262593169,374.834794004423,204.3470083544926,442.47546891637313,236.98481652879025,,,,,,,193.19829633876645,193.46773896306004,154.41133589974604,235.09276967810632,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img07444.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img07711.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img07887.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img07913.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img07929.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img07971.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img08079.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img08361.png,217.79490539765743,160.35691907609143,238.60742075518056,186.84557498566633,182.7920386600049,164.61402449013025,160.56048816446878,204.8200200671636,107.58317634531898,234.1467462527644,255.6358424113359,172.18221189286592,265.09607666475546,184.48051642231144,271.24522892947823,136.7063334425424,275.0293226308461,195.35978581374397,282.5975100335818,237.93083995413224,283.5435334589237,175.4932938815628,296.3148497010402,187.3185866983373,322.8035056106151,142.85548570726513,362.5364894749775,208.13110205586045,436.3263166516504,236.51180481611928,,,,,,,196.5093783274633,199.6168912277828,157.7224178884429,234.61975796543535,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img08607.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img08686.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img08711.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img08896.png,,,,,,,319.49242362191825,209.07712548120242,345.50806781882216,235.56578139077732,,,,,,,,,,,,,,,,,136.90990253091977,212.86121918257027,52.71381767548522,234.61975796543535,310.0321893684986,179.75039929560162,303.4100253911049,201.5089380784667,354.4952903595708,164.61402449013025,357.80637234826764,209.55013719387338,413.14874273077237,235.56578139077732,278.81341633221393,178.33136415758867,278.34040461954294,194.886774101073,305.77508395445983,145.69355598329102,295.8418379883692,194.886774101073,291.5847325743304,233.6737345400934,269.3531820787943,189.21063354902122,258.00090097469075,202.92797321647967,260.3659595380457,141.9094622819232,240.97247931853548,203.87399664182163,209.2806945695798,232.25469940208046
labeled-data/side_video_191125_PR_Fly1_003_prism/img09234.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img09620.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img09811.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img09961.png,230.56622163977391,176.43931730690477,233.40429191579977,188.26461012367926,183.73806208534683,154.20776681136869,194.61733147677938,194.413762388402,,,,,255.6358424113359,199.14387951511182,235.7693504791547,147.58560283397495,205.49660086821194,209.55013719387338,157.7224178884429,236.0387931034483,,,268.8801703661233,198.19785608976986,258.47391268736175,158.4648722254075,298.2068965517241,211.4421840445573,343.1430092554673,236.51180481611928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img10194.png,228.201163076419,178.80437587025966,239.55344418052255,199.6168912277828,182.3190269473339,170.29016504218202,160.0874764517978,207.65809034318946,109.94823490867387,235.09276967810632,267.4611352281104,188.26461012367926,264.6230649520845,200.56291465312475,235.2963387664837,165.5600479154722,197.92841346547624,218.06434802195105,144.95110164632644,234.61975796543535,277.86739290687194,190.62966868703418,291.1117208616594,198.19785608976986,272.19125235482016,142.85548570726513,306.72110737980177,203.40098492915064,358.75239577360963,235.09276967810632,,,,,,,,,141.16700794495858,197.7248443770989,,,,,,,,,,,,,,,,,411.72970759275944,210.49616061921535,493.56073388483907,238.4038516668032
labeled-data/side_video_191125_PR_Fly1_003_prism/img10322.png,217.32189368498643,156.57282537472358,235.7693504791547,184.00750470964044,168.12867556720448,161.77595421410436,146.84314849701036,201.03592636579575,99.06896551724131,232.25469940208046,259.41993611270374,180.6964227209436,254.2168072733229,187.7915984110083,248.06765500860018,146.63957940863298,214.95683512163157,201.03592636579575,172.85879269391427,234.1467462527644,271.7182406421492,185.89955156032437,280.23245147022686,198.67086780244085,280.70546318289786,139.54440371856828,301.517978540421,204.8200200671636,344.5620443934802,235.56578139077732,,,,,203.13154230485702,161.3029425014334,175.69686296994018,202.45496150380868,130.28773855352603,234.61975796543535,,,,,,,,,310.9782127938406,236.0387931034483,,,,,,,,,454.3007617331477,233.6737345400934
labeled-data/side_video_191125_PR_Fly1_003_prism/img10844.png,,,,,404.16152019002374,176.91232901957574,437.7453517896634,208.60411376853142,499.7098861495618,226.1055471373577,,,,,,,,,,,,,,,,,81.56753214841504,236.0387931034483,,,320.4384470472602,158.93788393807847,310.0321893684986,181.64244614628555,340.3049389794414,149.95066139732984,349.765173232861,198.67086780244085,375.3078057170939,237.45782824146124,294.4228028503563,167.9251064788271,295.3688262756982,183.53449299696948,308.1401425178147,129.1381460398067,311.45122450651155,210.02314890654438,321.3844704726022,237.93083995413224,287.80063887296257,173.12823531820789,289.2196740109755,191.10268039970515,269.3531820787943,137.65235686788435,258.47391268736175,196.30580923908593,219.21394053567036,236.51180481611928
labeled-data/side_video_191125_PR_Fly1_003_prism/img11099.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img11120.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img11518.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img11880.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img11931.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img12046.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img12129.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img12318.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img12345.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img12409.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img12511.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img13369.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img13767.png,229.62019821443192,176.91232901957574,243.81054959456134,200.56291465312475,197.45540175280524,160.35691907609143,192.72528462609546,206.23905520517653,141.64001965762955,236.98481652879025,254.2168072733229,174.07425874354985,271.24522892947823,198.67086780244085,265.56908837742645,144.74753255794906,,,266.9881235154394,236.51180481611928,284.4895568842657,181.16943443361455,298.2068965517241,199.6168912277828,339.35891555409944,152.78873167335573,382.4029814071587,208.60411376853142,458.5578671471865,236.51180481611928,,,,,,,216.3758702596445,206.7120669178475,170.96674584323034,236.0387931034483,,,,,,,,,298.2068965517241,237.45782824146124,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img14447.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img14483.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img14987.png,223.4710459497092,178.80437587025966,233.40429191579977,196.77882095175693,172.85879269391427,199.6168912277828,157.24940617577192,189.68364526169222,109.0022114833319,189.21063354902122,254.2168072733229,183.06148128429848,268.8801703661233,196.30580923908593,252.79777213530997,141.9094622819232,226.78212793840606,210.02314890654438,177.11589810795311,236.98481652879025,276.92136948153,180.2234110082726,296.3148497010402,190.1566569743632,275.5023343435171,139.54440371856828,323.2765173232861,194.886774101073,386.66008682119747,235.56578139077732,,,,,,,,,115.62437546072564,172.18221189286592,,,,,,,,,333.20976328937667,236.51180481611928,,,,,,,,,434.43426980096655,235.56578139077732
labeled-data/side_video_191125_PR_Fly1_003_prism/img15030.png,219.68695224834136,176.91232901957574,234.35031534114177,198.19785608976986,169.5477107052174,196.30580923908593,161.50651158981074,203.87399664182163,102.85305921860916,224.2135002866738,271.7182406421492,182.11545785895652,270.29920550413624,197.2518326644279,250.90572528462604,146.16656769596202,227.728151363748,211.4421840445573,177.5889098206241,236.0387931034483,279.75943975755587,182.11545785895652,299.15291997706606,190.62966868703418,276.92136948153,144.2745208452781,324.69555246129903,195.83279752641496,387.60611024653946,236.51180481611928,,,,,,,,,100.96101236792524,194.413762388402,,,,,,,,,333.20976328937667,235.09276967810632,,,,,,,,,434.43426980096655,236.51180481611928
labeled-data/side_video_191125_PR_Fly1_003_prism/img15188.png,214.95683512163157,165.5600479154722,231.51224506511585,188.73762183635026,184.21107379801782,159.41089565074947,157.7224178884429,190.1566569743632,91.02776640183464,200.08990294045378,251.85174870996804,176.43931730690477,265.56908837742645,192.0487038250471,257.0548775493488,145.22054427062005,237.66139732983862,203.87399664182163,198.87443689081823,236.0387931034483,279.75943975755587,175.4932938815628,293.4767794250143,185.89955156032437,296.7878614137112,139.0713920058973,341.25096240478337,198.19785608976986,408.8916373167336,236.0387931034483,,,,,,,188.9411909247276,203.40098492915064,151.10025391104918,236.0387931034483,,,,,,,316.65435334589233,200.56291465312475,354.0222786468998,237.45782824146124,,,,,,,,,437.2723400769924,210.49616061921535
labeled-data/side_video_191125_PR_Fly1_003_prism/img15565.png,,,305.77508395445983,176.43931730690477,,,,,409.8376607420755,223.26747686133183,,,,,,,,,,,,,,,,,,,,,331.79072815136374,149.0046379719879,319.49242362191825,184.9535281349824,375.7808174297649,166.97908305348514,403.2154967646818,207.1850786305185,459.5038905725285,232.72771111475143,293.00376771234335,166.97908305348514,276.448357768859,182.5884695716275,273.13727578016216,131.5032046031616,283.5435334589237,197.2518326644279,293.00376771234335,234.61975796543535,266.51511180276844,169.34414161684006,254.2168072733229,186.37256327299534,218.74092882299936,141.4364505692522,176.64288639528212,203.40098492915064,112.78630518469976,232.25469940208046
labeled-data/side_video_191125_PR_Fly1_003_prism/img15674.png,,,311.92423621918255,183.06148128429848,,,378.6188877057908,198.19785608976986,425.44704726021786,234.61975796543535,,,,,,,,,,,,,,,,,,,134.54484396756484,235.09276967810632,334.15578671471866,150.8966848226718,328.4796461626669,189.68364526169222,382.8759931198296,161.77595421410436,420.24391842083713,189.68364526169222,484.5735113440905,199.14387951511182,296.7878614137112,171.70920018019496,281.6514866082398,188.73762183635026,275.975346056188,141.9094622819232,291.5847325743304,201.9819497911377,295.8418379883692,234.61975796543535,268.8801703661233,170.29016504218202,255.6358424113359,188.73762183635026,217.79490539765743,143.32849741993613,173.80481611925626,198.67086780244085,105.69112949463505,229.88964083872554
labeled-data/side_video_191125_PR_Fly1_003_prism/img16393.png,216.84888197231544,154.68077852403965,232.93128020312878,181.16943443361455,180.89999180932097,156.0998136620526,160.56048816446878,198.19785608976986,107.11016463264798,234.1467462527644,249.9597018592841,175.4932938815628,263.6770415267425,191.10268039970515,269.3531820787943,137.65235686788435,250.4327135719551,205.76604349250556,238.13440904250962,235.09276967810632,276.448357768859,177.38534073224673,289.6926857236465,193.94075067573104,312.39724793185354,145.69355598329102,348.819149807519,206.7120669178475,415.0407895814563,235.09276967810632,,,,,,,171.91276926857233,200.56291465312475,129.81472684085506,235.09276967810632,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img16624.png,215.9028585469735,152.78873167335573,225.36309280039313,172.18221189286592,182.3190269473339,149.47764968465887,159.14145302645585,193.46773896306004,107.58317634531898,234.61975796543535,245.22958473257432,166.97908305348514,257.0548775493488,185.89955156032437,263.20402981407153,133.39525145384553,239.55344418052255,199.6168912277828,216.3758702596445,235.56578139077732,274.5563109181751,174.07425874354985,279.2864280448849,184.00750470964044,305.30207224178884,148.5316262593169,327.5336227373249,210.96917233188634,374.361782291752,234.61975796543535,,,,,,,,,,,,,,,,,,,286.8546154476206,234.61975796543535,,,,,,,345.50806781882216,213.8072426079122,412.67573101810143,235.56578139077732
labeled-data/side_video_191125_PR_Fly1_003_prism/img16878.png,212.59177655827665,168.3981181914981,218.74092882299936,199.14387951511182,180.89999180932097,161.77595421410436,132.65279711688095,174.54727045622084,71.16127446965348,159.41089565074947,255.1628306986649,190.62966868703418,260.83897125071667,201.5089380784667,263.6770415267425,149.0046379719879,243.3375378818904,210.49616061921535,227.25513965107706,233.6737345400934,276.448357768859,185.89955156032437,291.1117208616594,201.9819497911377,320.9114587599312,155.15379023671065,363.0095011876484,211.4421840445573,416.4598247194692,234.61975796543535,,,,,,,169.5477107052174,204.3470083544926,126.50364485215817,234.61975796543535,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img16969.png,,,,,,,343.61602096813823,204.3470083544926,380.9839462691457,234.1467462527644,,,,,,,149.68121877303622,205.76604349250556,79.20247358506015,233.2007228274224,,,,,,,,,,,328.0066344499959,156.57282537472358,311.92423621918255,188.73762183635026,380.51093455647475,168.87112990416907,409.3646490294045,194.886774101073,472.74821852731594,197.7248443770989,279.2864280448849,176.43931730690477,282.1244983209108,190.1566569743632,303.8830371037759,132.44922802850357,324.22254074862803,198.67086780244085,360.17143091162256,234.61975796543535,272.66426406749116,181.64244614628555,261.7849946760586,193.46773896306004,262.2580063887296,137.65235686788435,231.51224506511585,199.6168912277828,196.9823900401343,233.2007228274224
labeled-data/side_video_191125_PR_Fly1_003_prism/img17407.png,,,,,,,338.41289212875745,193.94075067573104,371.99672372839706,237.45782824146124,,,,,,,,,179.00794495863704,237.45782824146124,,,,,,,161.50651158981074,207.65809034318946,80.62150872307308,236.98481652879025,323.2765173232861,157.04583708739455,308.6131542304857,176.91232901957574,357.3333606355967,138.12536858055535,351.18420837087393,185.89955156032437,387.13309853386846,237.45782824146124,287.32762716029157,173.12823531820789,286.3816037349496,191.57569211237615,305.30207224178884,131.03019289049064,311.45122450651155,197.7248443770989,336.5208452780735,237.93083995413224,277.39438119420095,177.8583524449177,266.9881235154394,194.413762388402,268.8801703661233,148.5316262593169,246.64861987058725,201.03592636579575,216.84888197231544,237.45782824146124
